order_id,carrier,tracking_number,status,origin_city,origin_state,dest_city,dest_state,ship_date,weight_kg
ORD-29610,FedEx,1Z116E890597532,OUT_FOR_DELIVERY,Bhopal,MP,Visakhapatnam,AP,2026-01-21,11.46
ORD-31986,DTDC,1Z853O805246227,OUT_FOR_DELIVERY,Bhopal,MP,Nagpur,MH,2025-06-24,47.38
ORD-36804,Delhivery,1Z617O387657277,DELIVERED,Bhopal,MP,Ahmedabad,GJ,2026-03-13,33.54
ORD-10666,FedEx,1Z694A135847163,DELIVERED,Mumbai,MH,Rajkot,GJ,2026-06-16,21.82
ORD-13002,Ekart,1Z312E543831544,IN_TRANSIT,Rajkot,GJ,Vadodara,GJ,2025-07-22,33.39
ORD-77383,DTDC,1Z728I776565719,IN_TRANSIT,Chennai,TN,Chandigarh,CH,2026-03-18,39.85
ORD-90787,UPS,1Z713E632198890,PENDING,Kochi,KL,Meerut,UP,2026-01-10,32.11
ORD-83299,FedEx,1Z114I475884257,OUT_FOR_DELIVERY,Agra,UP,Faridabad,HR,2026-03-05,22.05
ORD-85320,Delhivery,1Z361O951235758,PICKED_UP,Ludhiana,PB,Bhubaneswar,OD,2026-03-28,38.52
ORD-17465,DTDC,1Z233U714824589,PENDING,Srinagar,JK,Visakhapatnam,AP,2026-03-24,17.57
ORD-21518,XpressBees,1Z295O682312003,IN_TRANSIT,Vadodara,GJ,Vadodara,GJ,2025-04-03,29.87
ORD-80745,XpressBees,1Z342O393602802,PICKED_UP,Nashik,MH,Amritsar,PB,2025-02-14,30.51
ORD-62858,XpressBees,1Z426U330126320,DELIVERED,Bangalore,KA,Tiruvananthapuram,KL,2025-06-11,37.47
ORD-17570,DHL,1Z345A649223228,DELIVERED,Visakhapatnam,AP,Faridabad,HR,2026-02-07,40.21
ORD-93857,DHL,1Z371E420157880,PICKED_UP,Amritsar,PB,Nashik,MH,2026-06-26,20.58
ORD-53250,DHL,1Z214E980734297,PENDING,Amritsar,PB,Visakhapatnam,AP,2025-02-02,41.22
ORD-76113,Ekart,1Z165A659540826,DELIVERED,Bangalore,KA,Bhopal,MP,2025-12-05,43.46
ORD-64998,ShadowFax,1Z397O558666619,PENDING,Rajkot,GJ,Hyderabad,TS,2025-08-06,24.11
ORD-44020,Ekart,1Z382O562044649,EXCEPTION,Pune,MH,Chennai,TN,2026-03-13,4.51
ORD-33254,FedEx,1Z931I147544994,PICKED_UP,Tiruvananthapuram,KL,Varanasi,UP,2025-12-26,27.79
ORD-63578,XpressBees,1Z828A785555831,DELIVERED,Bangalore,KA,Bangalore,KA,2025-11-06,6.57
ORD-78306,ShadowFax,1Z326E332653029,IN_TRANSIT,Jaipur,RJ,Bhubaneswar,OD,2026-03-02,35.88
ORD-96705,India Post,1Z101A975016339,PICKED_UP,Udaipur,RJ,Varanasi,UP,2025-11-20,37.59
ORD-13396,DHL,1Z700I943321524,OUT_FOR_DELIVERY,Indore,MP,Goa,GA,2025-01-12,5.74
ORD-14085,FedEx,1Z288I970425349,IN_TRANSIT,Guwahati,AS,Kolkata,WB,2025-04-05,45.61
ORD-83260,UPS,1Z494A741815664,IN_TRANSIT,Pune,MH,Indore,MP,2026-02-15,31.46
ORD-58978,UPS,1Z998I460823361,PENDING,Kolkata,WB,Ludhiana,PB,2026-02-26,26.85
ORD-20680,XpressBees,1Z543O182466503,OUT_FOR_DELIVERY,Mumbai,MH,Bhubaneswar,OD,2025-01-12,32.28
ORD-89995,DHL,1Z711E859280772,PICKED_UP,Allahabad,UP,Delhi,DL,2026-05-18,45.96
ORD-23292,ShadowFax,1Z532A265032227,DELIVERED,Ludhiana,PB,Bhopal,MP,2025-05-24,4.17
ORD-35521,Delhivery,1Z690I275227554,PICKED_UP,Bangalore,KA,Nashik,MH,2025-02-12,33.45
ORD-37944,Ekart,1Z993A605930665,OUT_FOR_DELIVERY,Allahabad,UP,Goa,GA,2025-12-24,19.58
ORD-68846,Delhivery,1Z653A517320341,OUT_FOR_DELIVERY,Kolkata,WB,Ahmedabad,GJ,2025-07-05,45.3
ORD-27210,UPS,1Z765E163936558,OUT_FOR_DELIVERY,Allahabad,UP,Ahmedabad,GJ,2026-03-16,16.24
ORD-98312,FedEx,1Z272A226572320,DELIVERED,Coimbatore,TN,Hyderabad,TS,2025-03-06,27.33
ORD-25917,DHL,1Z984E829658251,DELIVERED,Ludhiana,PB,Indore,MP,2025-03-02,9.51
ORD-56815,ShadowFax,1Z995U925692627,OUT_FOR_DELIVERY,Jaipur,RJ,Hyderabad,TS,2026-03-16,39.51
ORD-38988,FedEx,1Z909I976167010,EXCEPTION,Srinagar,JK,Coimbatore,TN,2026-06-02,35.21
ORD-23822,UPS,1Z696O779964047,PENDING,Tiruvananthapuram,KL,Hyderabad,TS,2025-10-23,18.29
ORD-55059,DHL,1Z191A251378010,PENDING,Bhopal,MP,Coimbatore,TN,2025-01-07,26.18
ORD-63077,Delhivery,1Z894A839847432,DELIVERED,Mumbai,MH,Nashik,MH,2025-09-19,37.48
ORD-63355,UPS,1Z997U853196864,PENDING,Mysore,KA,Kolkata,WB,2025-09-20,2.39
ORD-82326,BlueDart,1Z379O705507702,IN_TRANSIT,Nashik,MH,Faridabad,HR,2025-12-27,1.98
ORD-62945,UPS,1Z704I989739382,DELIVERED,Bangalore,KA,Kochi,KL,2025-05-15,34.77
ORD-69864,Delhivery,1Z448O564069488,DELIVERED,Ludhiana,PB,Bhubaneswar,OD,2025-12-23,28.79
ORD-15324,Ekart,1Z364E753252286,IN_TRANSIT,Chennai,TN,Rajkot,GJ,2025-05-27,33.43
ORD-96235,UPS,1Z397U485566418,OUT_FOR_DELIVERY,Vadodara,GJ,Coimbatore,TN,2025-07-03,16.15
ORD-34973,XpressBees,1Z394O536192999,OUT_FOR_DELIVERY,Chennai,TN,Amritsar,PB,2025-07-19,2.72
ORD-61215,Delhivery,1Z607E663109283,EXCEPTION,Tiruvananthapuram,KL,Pune,MH,2026-04-26,49.47
ORD-98119,India Post,1Z631I725401255,PENDING,Jaipur,RJ,Visakhapatnam,AP,2025-05-13,30.63
ORD-68456,India Post,1Z186A914492196,OUT_FOR_DELIVERY,Visakhapatnam,AP,Jaipur,RJ,2026-02-13,22.05
ORD-34856,Delhivery,1Z711U236874930,IN_TRANSIT,Tiruvananthapuram,KL,Kochi,KL,2026-05-10,32.7
ORD-26375,India Post,1Z478O269008375,OUT_FOR_DELIVERY,Mysore,KA,Meerut,UP,2025-02-15,8.33
ORD-57700,Ekart,1Z235E193133084,EXCEPTION,Lucknow,UP,Varanasi,UP,2025-06-01,14.04
ORD-36617,DTDC,1Z255I988847497,EXCEPTION,Visakhapatnam,AP,Bangalore,KA,2025-01-01,26.29
ORD-78482,ShadowFax,1Z416U519273564,PENDING,Vadodara,GJ,Nagpur,MH,2025-04-21,18.42
ORD-17414,DTDC,1Z891E108863410,EXCEPTION,Allahabad,UP,Ludhiana,PB,2025-12-05,10.36
ORD-21489,BlueDart,1Z836A653015181,IN_TRANSIT,Allahabad,UP,Kochi,KL,2025-01-18,16.8
ORD-91746,BlueDart,1Z395E360060699,PICKED_UP,Jaipur,RJ,Pune,MH,2025-01-07,30.42
ORD-29252,ShadowFax,1Z377I899046765,PICKED_UP,Kolkata,WB,Faridabad,HR,2025-03-18,14.41
ORD-14059,XpressBees,1Z908O649749055,PICKED_UP,Nashik,MH,Indore,MP,2026-04-22,43.86
ORD-73139,ShadowFax,1Z880U262275056,EXCEPTION,Rajkot,GJ,Bangalore,KA,2025-06-02,5.29
ORD-25041,India Post,1Z643E344905498,PENDING,Bhopal,MP,Mysore,KA,2026-06-14,4.5
ORD-24293,UPS,1Z143U511099600,PICKED_UP,Rajkot,GJ,Surat,GJ,2026-02-23,17.52
ORD-70707,XpressBees,1Z890U910482394,OUT_FOR_DELIVERY,Bhopal,MP,Srinagar,JK,2026-01-06,25.44
ORD-69199,Delhivery,1Z894I236898431,OUT_FOR_DELIVERY,Bhopal,MP,Rajkot,GJ,2026-05-30,26.37
ORD-79885,DHL,1Z300O984725686,EXCEPTION,Lucknow,UP,Varanasi,UP,2025-11-15,15.12
ORD-34337,DHL,1Z754I317539129,IN_TRANSIT,Pune,MH,Ahmedabad,GJ,2026-04-23,48.51
ORD-99071,XpressBees,1Z875E694357540,PENDING,Srinagar,JK,Bangalore,KA,2025-09-13,12.96
ORD-57909,BlueDart,1Z667U300454611,DELIVERED,Chandigarh,CH,Surat,GJ,2025-01-08,49.36
ORD-67852,India Post,1Z584O507690001,OUT_FOR_DELIVERY,Bangalore,KA,Bhubaneswar,OD,2025-05-12,27.25
ORD-74899,Delhivery,1Z428U579689983,PENDING,Jaipur,RJ,Hyderabad,TS,2026-04-29,16.01
ORD-19470,BlueDart,1Z833O696404887,IN_TRANSIT,Indore,MP,Kolkata,WB,2026-01-16,38.97
ORD-27860,India Post,1Z231A805090819,EXCEPTION,Bangalore,KA,Chandigarh,CH,2025-10-30,35.74
ORD-20774,Delhivery,1Z909I336081179,PENDING,Pune,MH,Mumbai,MH,2026-02-01,4.54
ORD-47507,DTDC,1Z245U946595695,DELIVERED,Visakhapatnam,AP,Rajkot,GJ,2025-12-27,35.54
ORD-50879,Delhivery,1Z309E174225122,DELIVERED,Chandigarh,CH,Kolkata,WB,2025-05-06,34.33
ORD-57503,BlueDart,1Z332E397026453,DELIVERED,Vadodara,GJ,Surat,GJ,2026-03-19,42.18
ORD-71263,UPS,1Z194A905312037,PENDING,Bhopal,MP,Rajkot,GJ,2025-08-20,15.08
ORD-88611,ShadowFax,1Z608I893380249,EXCEPTION,Bhubaneswar,OD,Amritsar,PB,2026-02-28,31.53
ORD-79557,XpressBees,1Z618A999655565,OUT_FOR_DELIVERY,Udaipur,RJ,Tiruvananthapuram,KL,2025-02-24,47.43
ORD-27148,FedEx,1Z475U734327406,PICKED_UP,Mysore,KA,Nashik,MH,2025-08-11,23.09
ORD-38782,XpressBees,1Z230O409738040,DELIVERED,Bangalore,KA,Bhopal,MP,2025-08-08,6.32
ORD-31938,DHL,1Z334U445200489,IN_TRANSIT,Bangalore,KA,Vadodara,GJ,2025-01-15,14.85
ORD-37097,FedEx,1Z419U334444328,OUT_FOR_DELIVERY,Guwahati,AS,Rajkot,GJ,2026-04-16,23.84
ORD-75060,Delhivery,1Z106O119326060,PICKED_UP,Tiruvananthapuram,KL,Visakhapatnam,AP,2026-02-25,43.05
ORD-56301,India Post,1Z112A821780216,OUT_FOR_DELIVERY,Visakhapatnam,AP,Jaipur,RJ,2025-06-15,42.81
ORD-82040,DHL,1Z223E945511204,EXCEPTION,Bhubaneswar,OD,Jaipur,RJ,2025-05-04,29.26
ORD-37856,XpressBees,1Z525U277202879,OUT_FOR_DELIVERY,Nashik,MH,Vadodara,GJ,2025-05-17,21.62
ORD-38245,ShadowFax,1Z310E111911463,IN_TRANSIT,Allahabad,UP,Coimbatore,TN,2025-06-20,33.28
ORD-14808,India Post,1Z510O134855314,IN_TRANSIT,Bhubaneswar,OD,Amritsar,PB,2025-08-26,5.18
ORD-36526,Delhivery,1Z769I320744105,IN_TRANSIT,Goa,GA,Faridabad,HR,2025-04-04,6.07
ORD-78269,Delhivery,1Z980O477403243,PENDING,Lucknow,UP,Nashik,MH,2025-07-05,6.36
ORD-60960,BlueDart,1Z578U832516703,PENDING,Chandigarh,CH,Delhi,DL,2025-11-11,28.18
ORD-39559,India Post,1Z358U201841703,PENDING,Kochi,KL,Srinagar,JK,2025-12-25,46.32
ORD-82415,DTDC,1Z686I279228893,PENDING,Agra,UP,Mysore,KA,2025-07-22,46.11
ORD-37338,India Post,1Z298O461264615,DELIVERED,Mysore,KA,Nagpur,MH,2026-05-16,20.29
ORD-66055,XpressBees,1Z604O624110579,IN_TRANSIT,Bhopal,MP,Allahabad,UP,2026-03-12,4.06
ORD-50448,FedEx,1Z597I739537062,PENDING,Amritsar,PB,Ludhiana,PB,2025-01-25,48.02
ORD-95505,XpressBees,1Z918I292367500,OUT_FOR_DELIVERY,Mysore,KA,Jaipur,RJ,2025-07-16,10.42
ORD-89551,UPS,1Z795O535984609,PENDING,Allahabad,UP,Delhi,DL,2025-02-03,5.15
ORD-20747,BlueDart,1Z724A458965079,IN_TRANSIT,Goa,GA,Mumbai,MH,2025-11-12,14.51
ORD-36058,India Post,1Z357O764082033,PICKED_UP,Ahmedabad,GJ,Nashik,MH,2025-01-14,4.81
ORD-78757,India Post,1Z199O934659666,IN_TRANSIT,Guwahati,AS,Delhi,DL,2025-11-16,42.04
ORD-96333,ShadowFax,1Z684A467892988,OUT_FOR_DELIVERY,Ludhiana,PB,Goa,GA,2025-01-28,19.38
ORD-90359,ShadowFax,1Z490O815441398,PICKED_UP,Visakhapatnam,AP,Vadodara,GJ,2025-07-05,48.9
ORD-86550,India Post,1Z221A960028003,PICKED_UP,Indore,MP,Guwahati,AS,2025-07-05,21.9
ORD-39323,DHL,1Z158I646445689,OUT_FOR_DELIVERY,Vadodara,GJ,Surat,GJ,2025-10-01,45.6
ORD-91323,Ekart,1Z206I488599931,EXCEPTION,Vadodara,GJ,Indore,MP,2025-06-10,38.53
ORD-74080,Ekart,1Z107A224158399,EXCEPTION,Srinagar,JK,Rajkot,GJ,2025-04-09,41.76
ORD-71150,Ekart,1Z310E884000589,OUT_FOR_DELIVERY,Mumbai,MH,Coimbatore,TN,2026-06-05,17.35
ORD-76635,XpressBees,1Z804U788108468,EXCEPTION,Kochi,KL,Ahmedabad,GJ,2025-02-05,46.43
ORD-78648,DTDC,1Z789U609257222,PICKED_UP,Amritsar,PB,Udaipur,RJ,2026-01-23,49.32
ORD-72763,ShadowFax,1Z400E848248891,PICKED_UP,Kochi,KL,Faridabad,HR,2025-10-06,44.24
ORD-16692,DHL,1Z491E261470063,OUT_FOR_DELIVERY,Tiruvananthapuram,KL,Mysore,KA,2026-03-11,44.31
ORD-55960,ShadowFax,1Z503I889578075,IN_TRANSIT,Goa,GA,Vadodara,GJ,2026-02-01,19.56
ORD-43984,ShadowFax,1Z748I575258225,EXCEPTION,Chennai,TN,Amritsar,PB,2025-12-29,42.18
ORD-41275,Delhivery,1Z974O371379201,IN_TRANSIT,Bangalore,KA,Jaipur,RJ,2025-09-17,1.66
ORD-57781,BlueDart,1Z553O282163588,DELIVERED,Mumbai,MH,Faridabad,HR,2026-06-21,30.75
ORD-51264,BlueDart,1Z757U377775138,IN_TRANSIT,Delhi,DL,Agra,UP,2026-03-28,40.33
ORD-55796,Delhivery,1Z667A929843781,OUT_FOR_DELIVERY,Goa,GA,Mumbai,MH,2026-01-19,11.86
ORD-38300,BlueDart,1Z846U499296088,OUT_FOR_DELIVERY,Indore,MP,Nagpur,MH,2025-05-04,12.76
ORD-88752,India Post,1Z410U146062851,EXCEPTION,Faridabad,HR,Delhi,DL,2026-05-02,11.46
ORD-37398,UPS,1Z922I193803294,IN_TRANSIT,Mumbai,MH,Visakhapatnam,AP,2025-08-12,9.25
ORD-43759,UPS,1Z421A149273542,EXCEPTION,Lucknow,UP,Kochi,KL,2026-01-05,26.07
ORD-79856,Ekart,1Z746U563728969,PICKED_UP,Indore,MP,Meerut,UP,2026-02-09,23.63
ORD-94897,India Post,1Z372O563731500,EXCEPTION,Bangalore,KA,Agra,UP,2025-08-12,42.61
ORD-27890,Ekart,1Z301U765001746,OUT_FOR_DELIVERY,Nashik,MH,Pune,MH,2025-12-10,29.93
ORD-17036,ShadowFax,1Z390A157308080,PENDING,Delhi,DL,Nagpur,MH,2026-05-16,22.09
ORD-73299,XpressBees,1Z212U452077712,PENDING,Tiruvananthapuram,KL,Rajkot,GJ,2026-06-15,13.49
ORD-70487,Ekart,1Z679O317094052,DELIVERED,Indore,MP,Agra,UP,2025-01-23,21.64
ORD-44548,Delhivery,1Z320I580163611,EXCEPTION,Allahabad,UP,Faridabad,HR,2026-04-30,26.64
ORD-37574,DTDC,1Z123I817991230,EXCEPTION,Nagpur,MH,Kochi,KL,2025-02-02,9.69
ORD-71255,UPS,1Z843O666782515,OUT_FOR_DELIVERY,Srinagar,JK,Coimbatore,TN,2026-04-27,3.49
ORD-21166,XpressBees,1Z796A271713408,DELIVERED,Nagpur,MH,Agra,UP,2026-02-13,46.16
ORD-38628,ShadowFax,1Z212E301437452,OUT_FOR_DELIVERY,Guwahati,AS,Nashik,MH,2026-01-08,30.11
ORD-87103,XpressBees,1Z404A851493339,EXCEPTION,Bhopal,MP,Agra,UP,2026-05-26,20.86
ORD-75607,Ekart,1Z109I844557901,DELIVERED,Mumbai,MH,Mysore,KA,2025-03-09,38.05
ORD-92309,India Post,1Z965I227888610,PENDING,Coimbatore,TN,Faridabad,HR,2025-02-11,25.05
ORD-69646,XpressBees,1Z309U830928651,EXCEPTION,Rajkot,GJ,Vadodara,GJ,2026-06-28,36.67
ORD-77146,BlueDart,1Z924A344811018,IN_TRANSIT,Goa,GA,Amritsar,PB,2026-04-19,11.05
ORD-53065,Delhivery,1Z806A412516853,IN_TRANSIT,Jaipur,RJ,Chandigarh,CH,2025-07-09,25.95
ORD-90522,UPS,1Z293A584994407,DELIVERED,Udaipur,RJ,Agra,UP,2026-02-04,40.28
ORD-43597,BlueDart,1Z857A559585814,OUT_FOR_DELIVERY,Goa,GA,Varanasi,UP,2026-05-30,41.52
ORD-44221,Delhivery,1Z142U703408799,EXCEPTION,Varanasi,UP,Bhopal,MP,2025-01-25,10.4
ORD-34404,UPS,1Z572I567844123,PENDING,Srinagar,JK,Lucknow,UP,2026-03-10,31.16
ORD-17089,FedEx,1Z861I270675188,PICKED_UP,Bangalore,KA,Jaipur,RJ,2026-02-16,19.36
ORD-38697,UPS,1Z714E364019916,IN_TRANSIT,Tiruvananthapuram,KL,Amritsar,PB,2025-09-29,48.47
ORD-42089,UPS,1Z550U790058511,DELIVERED,Pune,MH,Amritsar,PB,2025-10-09,40.35
ORD-17880,DHL,1Z799O323854091,PICKED_UP,Delhi,DL,Pune,MH,2025-05-30,43.39
ORD-92307,ShadowFax,1Z465E200306814,DELIVERED,Varanasi,UP,Mumbai,MH,2025-01-23,14.96
ORD-36277,FedEx,1Z780U250357683,EXCEPTION,Bangalore,KA,Visakhapatnam,AP,2026-06-14,6.75
ORD-17270,Delhivery,1Z641A939410721,EXCEPTION,Bangalore,KA,Agra,UP,2025-02-27,45.52
ORD-55428,Delhivery,1Z643I861085987,OUT_FOR_DELIVERY,Bhopal,MP,Goa,GA,2026-01-03,22.45
ORD-73624,ShadowFax,1Z557E730192805,DELIVERED,Lucknow,UP,Faridabad,HR,2025-12-04,32.09
ORD-52915,BlueDart,1Z638A502382313,PENDING,Bhubaneswar,OD,Surat,GJ,2026-05-13,7.69
ORD-98931,BlueDart,1Z883U248265722,OUT_FOR_DELIVERY,Faridabad,HR,Jaipur,RJ,2025-12-30,43.47
ORD-22906,XpressBees,1Z451E489055850,IN_TRANSIT,Guwahati,AS,Kochi,KL,2026-06-25,39.28
ORD-96688,FedEx,1Z444I735385258,PENDING,Agra,UP,Hyderabad,TS,2026-06-10,6.63
ORD-65472,ShadowFax,1Z436I381107526,EXCEPTION,Udaipur,RJ,Guwahati,AS,2026-02-01,5.61
ORD-54378,UPS,1Z944I650291347,DELIVERED,Meerut,UP,Pune,MH,2025-11-30,36.99
ORD-76901,ShadowFax,1Z239I409352366,OUT_FOR_DELIVERY,Meerut,UP,Bangalore,KA,2025-09-01,45.91
ORD-13507,Ekart,1Z971O739584741,IN_TRANSIT,Amritsar,PB,Amritsar,PB,2025-08-04,18.73
ORD-53599,XpressBees,1Z623A166575258,DELIVERED,Jaipur,RJ,Lucknow,UP,2026-04-03,22.21
ORD-53219,Delhivery,1Z557O773864705,OUT_FOR_DELIVERY,Mysore,KA,Faridabad,HR,2026-01-17,28.93
ORD-33582,DTDC,1Z390A235496587,PICKED_UP,Udaipur,RJ,Vadodara,GJ,2025-06-01,42.65
ORD-86912,BlueDart,1Z594U604591191,DELIVERED,Bangalore,KA,Delhi,DL,2026-05-21,3.58
ORD-47358,DTDC,1Z472U405166536,DELIVERED,Rajkot,GJ,Kochi,KL,2026-04-18,44.87
ORD-23831,India Post,1Z536E312040366,EXCEPTION,Srinagar,JK,Kochi,KL,2026-05-16,6.31
ORD-53239,DTDC,1Z700E468836836,PENDING,Surat,GJ,Vadodara,GJ,2026-03-18,22.61
ORD-91797,UPS,1Z484I233063359,PICKED_UP,Lucknow,UP,Mysore,KA,2025-06-01,34.14
ORD-62075,DTDC,1Z302A403897701,IN_TRANSIT,Pune,MH,Indore,MP,2025-10-10,5.61
ORD-93488,UPS,1Z157I403780539,IN_TRANSIT,Srinagar,JK,Agra,UP,2025-10-24,17.98
ORD-91590,DTDC,1Z950I567229623,PICKED_UP,Pune,MH,Coimbatore,TN,2025-08-08,10.58
ORD-96248,Ekart,1Z816O545346486,DELIVERED,Hyderabad,TS,Amritsar,PB,2025-01-08,15.43
ORD-86091,FedEx,1Z130U548153181,EXCEPTION,Hyderabad,TS,Meerut,UP,2025-07-25,4.43
ORD-21638,DTDC,1Z437O700388561,IN_TRANSIT,Surat,GJ,Chennai,TN,2026-04-13,29.36
ORD-39237,India Post,1Z669O149634628,DELIVERED,Agra,UP,Ahmedabad,GJ,2026-03-07,2.28
ORD-85465,XpressBees,1Z618U476089473,EXCEPTION,Delhi,DL,Chennai,TN,2025-02-04,18.74
ORD-82334,BlueDart,1Z711A199680428,PENDING,Allahabad,UP,Bhopal,MP,2025-06-27,2.66
ORD-63201,Delhivery,1Z149A756152013,EXCEPTION,Indore,MP,Agra,UP,2025-08-11,47.05
ORD-66810,BlueDart,1Z611U145703722,PICKED_UP,Mumbai,MH,Agra,UP,2026-04-04,26.18
ORD-95836,FedEx,1Z673U760284926,PICKED_UP,Goa,GA,Rajkot,GJ,2025-10-18,47.65
ORD-68955,XpressBees,1Z201O929921717,OUT_FOR_DELIVERY,Coimbatore,TN,Tiruvananthapuram,KL,2025-09-12,37.51
ORD-45778,DHL,1Z856A683769385,PICKED_UP,Rajkot,GJ,Udaipur,RJ,2025-04-05,9.69
ORD-34424,India Post,1Z545I616184902,IN_TRANSIT,Lucknow,UP,Kochi,KL,2025-11-11,14.1
ORD-13930,Delhivery,1Z574U308439479,EXCEPTION,Surat,GJ,Mysore,KA,2026-03-21,20.62
ORD-67978,ShadowFax,1Z903I656502319,PENDING,Chandigarh,CH,Vadodara,GJ,2025-11-06,13.99
ORD-84249,DHL,1Z418O665297712,OUT_FOR_DELIVERY,Chennai,TN,Rajkot,GJ,2025-09-21,19.51
ORD-89935,BlueDart,1Z912U762074048,EXCEPTION,Srinagar,JK,Agra,UP,2025-04-05,40.61
ORD-53290,India Post,1Z513I801791734,PICKED_UP,Indore,MP,Faridabad,HR,2025-01-11,47.11
ORD-92130,India Post,1Z911U914974761,PENDING,Visakhapatnam,AP,Faridabad,HR,2026-02-02,19.83
ORD-97513,XpressBees,1Z165A810052797,DELIVERED,Nagpur,MH,Jaipur,RJ,2025-05-30,12.53
ORD-95187,DHL,1Z372O701493999,OUT_FOR_DELIVERY,Jaipur,RJ,Nagpur,MH,2025-02-23,11.71
ORD-37235,BlueDart,1Z597U930580016,IN_TRANSIT,Hyderabad,TS,Visakhapatnam,AP,2025-03-07,10.59
ORD-64221,Ekart,1Z408U450879424,OUT_FOR_DELIVERY,Udaipur,RJ,Agra,UP,2025-02-22,46.45
ORD-53214,DTDC,1Z698O837108808,IN_TRANSIT,Vadodara,GJ,Tiruvananthapuram,KL,2026-01-16,41.37
ORD-70342,XpressBees,1Z494U826924694,PENDING,Hyderabad,TS,Amritsar,PB,2025-12-12,3.82
ORD-27270,India Post,1Z752O799713028,OUT_FOR_DELIVERY,Nashik,MH,Nashik,MH,2025-09-28,11.13
ORD-64294,BlueDart,1Z269O139106714,IN_TRANSIT,Kochi,KL,Kolkata,WB,2025-09-19,48.13
ORD-56547,BlueDart,1Z357I290666050,PENDING,Hyderabad,TS,Meerut,UP,2025-06-04,4.85
ORD-99784,XpressBees,1Z541O368499883,OUT_FOR_DELIVERY,Kolkata,WB,Allahabad,UP,2025-05-21,3.01
ORD-52702,FedEx,1Z746U199523272,DELIVERED,Goa,GA,Amritsar,PB,2025-01-23,40.32
ORD-63588,DTDC,1Z742A352793653,PICKED_UP,Varanasi,UP,Varanasi,UP,2025-02-20,27.4
ORD-92039,Delhivery,1Z292E994379338,PICKED_UP,Udaipur,RJ,Chandigarh,CH,2026-03-10,20.83
ORD-36845,DHL,1Z974O821144550,DELIVERED,Hyderabad,TS,Faridabad,HR,2025-05-12,10.76
ORD-81823,FedEx,1Z101O143548037,EXCEPTION,Udaipur,RJ,Ahmedabad,GJ,2026-05-18,2.64
ORD-57661,DHL,1Z229U187533093,DELIVERED,Faridabad,HR,Amritsar,PB,2026-04-16,45.06
ORD-95762,Delhivery,1Z694O488532937,DELIVERED,Delhi,DL,Srinagar,JK,2025-05-16,23.92
ORD-33617,DTDC,1Z731U560865548,PENDING,Pune,MH,Meerut,UP,2025-08-09,16.17
ORD-76034,BlueDart,1Z145I106699165,EXCEPTION,Chandigarh,CH,Chandigarh,CH,2026-01-11,6.61
ORD-15262,India Post,1Z178A739239872,PICKED_UP,Jaipur,RJ,Kolkata,WB,2026-02-16,27.71
ORD-69739,Delhivery,1Z447E983803428,OUT_FOR_DELIVERY,Pune,MH,Meerut,UP,2026-04-03,12.34
ORD-30315,UPS,1Z390E188781918,DELIVERED,Jaipur,RJ,Vadodara,GJ,2025-10-16,12.82
ORD-21401,DHL,1Z523O541558655,IN_TRANSIT,Tiruvananthapuram,KL,Bangalore,KA,2025-06-29,11.47
ORD-62652,FedEx,1Z523I464806556,DELIVERED,Delhi,DL,Kochi,KL,2025-05-30,12.9
ORD-52711,DTDC,1Z446E552030699,OUT_FOR_DELIVERY,Jaipur,RJ,Hyderabad,TS,2025-09-05,20.56
ORD-72006,UPS,1Z247O877414024,IN_TRANSIT,Pune,MH,Mumbai,MH,2025-01-08,44.52
ORD-56693,India Post,1Z663O144742059,OUT_FOR_DELIVERY,Mumbai,MH,Varanasi,UP,2026-04-19,47.87
ORD-19305,DHL,1Z185U198042900,OUT_FOR_DELIVERY,Guwahati,AS,Indore,MP,2025-07-04,48.61
ORD-57838,BlueDart,1Z688E916302219,EXCEPTION,Ludhiana,PB,Delhi,DL,2026-01-15,14.0
ORD-46946,ShadowFax,1Z817I187940157,OUT_FOR_DELIVERY,Srinagar,JK,Chandigarh,CH,2025-02-27,44.87
ORD-86242,Delhivery,1Z292E216257240,EXCEPTION,Goa,GA,Ludhiana,PB,2025-02-02,7.82
ORD-33152,India Post,1Z799I542666009,EXCEPTION,Goa,GA,Srinagar,JK,2025-12-05,37.09
ORD-85174,UPS,1Z246A427047982,PENDING,Ahmedabad,GJ,Varanasi,UP,2025-11-09,27.45
ORD-14296,DTDC,1Z200A751537654,PICKED_UP,Indore,MP,Meerut,UP,2026-02-05,38.85
ORD-42481,BlueDart,1Z526E920288243,PICKED_UP,Mumbai,MH,Varanasi,UP,2026-05-09,35.58
ORD-58274,Delhivery,1Z298O852217595,PENDING,Mumbai,MH,Bhubaneswar,OD,2025-10-16,6.42
ORD-44543,BlueDart,1Z561O135438678,EXCEPTION,Lucknow,UP,Kolkata,WB,2026-04-19,1.03
ORD-45331,Ekart,1Z162A979303390,PICKED_UP,Srinagar,JK,Surat,GJ,2025-08-18,43.2
ORD-92258,ShadowFax,1Z862O199358236,OUT_FOR_DELIVERY,Bhubaneswar,OD,Allahabad,UP,2026-01-25,26.69
ORD-69508,India Post,1Z719O502627142,PENDING,Amritsar,PB,Kolkata,WB,2026-05-21,47.62
ORD-41031,ShadowFax,1Z344A919773587,EXCEPTION,Ahmedabad,GJ,Hyderabad,TS,2025-12-22,36.19
